ticker,start_time,Q_shares,v60,realized_vol,volume_cv,twap_fill,vwap_fill,twap_is,vwap_is,market_vwap,twap_slip_mvwap,vwap_slip_mvwap,twap_avg_price,vwap_avg_price,p0,is_diff_vwap_minus_twap,vwap_better_is,slip_diff_vwap_minus_twap,vwap_better_mvwap
AMZN,2025-12-10 14:55:00-05:00,34127.22,3412722.0,0.0027932937312748,0.4004396593772008,1.0,1.0,0.3518218994139772,0.3354574388101241,231.95545255599765,0.0163644606038246,-2.8421709430404014e-14,231.97181701660148,231.9554525559976,231.6199951171875,-0.0163644606038531,True,-0.0163644606038531,True
NVDA,2025-12-29 09:45:00-05:00,199869.52,19986952.0,0.00479579337399,0.3447905237452209,1.0,1.0,-0.2131067911783759,-0.2268659988960735,186.9281327804008,0.0137592077176975,0.0,186.9418919881185,186.9281327804008,187.15499877929688,-0.0137592077176975,True,-0.0137592077176975,True
NVDA,2026-02-10 11:15:00-05:00,91979.9,9197990.0,0.0036389236490562,0.2779990645041775,1.0,1.0,-0.4595082600911553,-0.4692668590736275,189.39073375127796,0.0097585989824438,-2.8421709430404014e-14,189.4004923502604,189.3907337512779,189.86000061035156,-0.0097585989824722,True,-0.0097585989824722,True
NVDA,2025-12-12 13:10:00-05:00,155657.38,15565738.0,0.0051069208135351,0.9568026957408452,1.0,1.0,-0.2886848449707315,-0.1937831674117092,177.38621866364295,-0.0949016775589939,2.8421709430404014e-14,177.29131698608396,177.38621866364298,177.5800018310547,0.0949016775590223,False,0.0949016775590223,False
AMZN,2025-12-17 13:25:00-05:00,21299.14,2129914.0,0.003122691610794,0.2657952821558466,1.0,1.0,-0.6058514912923272,-0.6381893951107713,223.15180389102204,0.0323379038184441,0.0,223.18414179484049,223.15180389102204,223.7899932861328,-0.0323379038184441,True,-0.0323379038184441,True
NVDA,2026-01-13 15:25:00-05:00,271179.07,27117907.0,0.0153472812571647,0.7355844261809503,1.0,1.0,-0.7153434753418537,-0.999061518800545,183.72093970190264,0.2837180434586344,-5.684341886080803e-14,184.00465774536127,183.72093970190255,184.72000122070312,-0.2837180434586912,True,-0.2837180434586912,True
NVDA,2025-12-29 11:25:00-05:00,76797.52,7679752.0,0.0020940448499173,0.2405463424273267,1.0,1.0,0.0125528971354071,0.0309011608249534,187.27549954949689,-0.0183482636895746,-2.8421709430404014e-14,187.25715128580728,187.27549954949683,187.24459838867188,0.0183482636895462,False,0.0183482636895462,False
AMZN,2026-02-10 10:35:00-05:00,59695.18,5969518.0,0.00467977247218,0.2611739332739485,1.0,1.0,-1.0030899047852415,-0.9758973806434597,210.7341093332237,-0.0271925241417534,2.8421709430404014e-14,210.70691680908195,210.73410933322373,211.7100067138672,0.0271925241417818,False,0.0271925241417818,False
SPY,2026-02-09 12:20:00-05:00,45260.13,4526013.0,0.0006325253562187,0.2633467250437994,0.9999999999999996,1.0,-0.3734995524085889,-0.3775564790624912,694.9374459623439,0.0040569266537886,-1.1368683772161605e-13,694.9415028889977,694.9374459623438,695.3150024414062,-0.0040569266539023,True,-0.0040569266539023,True
AAPL,2026-01-21 11:55:00-05:00,28164.02,2816402.0,0.0030516319801506,0.3570734079644642,1.0,1.0,0.0718345642089275,0.0484657972383502,245.8284645765353,0.023368766970492,-8.526512829121202e-14,245.8518333435058,245.82846457653525,245.77999877929688,-0.0233687669705773,True,-0.0233687669705773,True
SPY,2026-02-13 15:30:00-05:00,272528.45,27252845.0,0.0052450171048491,0.5185356882819061,1.0,1.0,0.14645894368482,0.4365059260505859,680.6865059260506,-0.2900469823657658,0.0,680.3964589436848,680.6865059260506,680.25,0.2900469823657658,False,0.2900469823657658,False
AAPL,2025-12-26 14:35:00-05:00,15822.52,1582252.0,0.0010309304165648,0.3395470937850487,1.0,1.0,-0.3421554565429119,-0.4108547081728488,274.2091404090147,0.0686992516298801,-5.684341886080803e-14,274.2778396606446,274.20914040901465,274.6199951171875,-0.0686992516299369,True,-0.0686992516299369,True
NVDA,2025-12-17 15:30:00-05:00,796903.55,79690355.0,0.0188555278844002,1.7656864256294105,0.986861296870033,1.0,0.9690473843821223,0.3698073030151647,171.9098005891479,0.5992400813670429,8.526512829121202e-14,172.5090406705149,171.90980058914798,171.5399932861328,-0.5992400813669576,True,-0.5992400813669576,True
SPY,2026-01-09 10:25:00-05:00,123514.88,12351488.0,0.0022630799276737,0.3125955647811839,1.0,1.0,-0.5001932779947538,-0.4455726671934599,692.6794273328068,-0.0546206108015212,-2.273736754432321e-13,692.6248067220052,692.6794273328065,693.125,0.0546206108012938,False,0.0546206108012938,False
SPY,2026-01-08 12:15:00-05:00,58494.45,5849445.0,0.0016614842377831,0.2874265435437407,0.9999999999999998,1.0,-0.1000569661457575,-0.1281000027200889,689.7918829074363,0.0280430365742176,-1.1368683772161605e-13,689.8199259440105,689.7918829074362,689.9199829101562,-0.0280430365743313,True,-0.0280430365743313,True
SPY,2026-01-22 11:25:00-05:00,62173.19,6217319.0,0.0010550227147484,0.4123297477450027,1.0,1.0,0.2657063802083712,0.2553182741108912,690.0553060670798,0.0103881060973662,-1.1368683772161605e-13,690.0656941731771,690.0553060670796,689.7999877929688,-0.0103881060974799,True,-0.0103881060974799,True
MSFT,2025-12-22 10:40:00-05:00,12408.42,1240842.0,0.0021423099138116,0.2301805061081946,1.0,1.0,0.8143895467123912,0.7999171162024936,485.40990246776505,0.0144724305098407,-5.684341886080803e-14,485.4243748982749,485.409902467765,484.6099853515625,-0.0144724305098975,True,-0.0144724305098975,True
SPY,2025-12-11 11:55:00-05:00,85011.46,8501146.0,0.0019297957775411,0.2468466521551667,0.9999999999999996,1.0,1.498326619466411,1.4520284589751782,686.9520284589752,0.0462981604912329,0.0,686.9983266194664,686.9520284589752,685.5,-0.0462981604912329,True,-0.0462981604912329,True
NVDA,2026-01-15 13:25:00-05:00,129162.07,12916207.0,0.0031920149821199,0.2795698143332294,1.0,1.0,-0.0471941630045478,-0.0205056065357212,189.20959693252675,-0.0266885564687981,2.8421709430404014e-14,189.18290837605795,189.2095969325268,189.2301025390625,0.0266885564688266,False,0.0266885564688266,False
MSFT,2026-02-05 11:50:00-05:00,27211.73,2721173.0,0.0049696746334323,0.2513228899911399,0.9999999999999998,1.0,-0.2855072021483806,-0.2598928810531902,405.3651071189468,-0.0256143210951904,0.0,405.3394927978516,405.3651071189468,405.625,0.0256143210951904,False,0.0256143210951904,False
AMZN,2026-01-27 15:05:00-05:00,158933.44,15893344.0,0.0072039571118535,2.239426680383437,0.9736492626515018,1.0,0.3964336355153648,0.598449799367387,244.81744393999233,-0.2020161638519653,5.684341886080803e-14,244.61542777614036,244.8174439399924,244.218994140625,0.2020161638520221,False,0.2020161638520221,False
AAPL,2026-01-28 14:25:00-05:00,33027.69,3302769.0,0.0025762463047389,0.2985941209489622,0.9999999999999998,1.0,0.8316268920899574,0.8585910115594686,255.96859162191095,-0.0269641194694543,5.684341886080803e-14,255.94162750244152,255.96859162191103,255.11000061035156,0.0269641194695111,False,0.0269641194695111,False
MSFT,2026-01-26 14:10:00-05:00,11832.99,1183299.0,0.0019675306290164,0.2554815110935547,1.0,1.0,0.1130879720050188,0.1481869324186959,472.7431881531218,-0.0350989604136771,0.0,472.70808919270814,472.7431881531218,472.5950012207031,0.0350989604136771,False,0.0350989604136771,False
AMZN,2025-12-10 14:00:00-05:00,28529.66,2852966.0,0.0078851035618351,0.2395945143128879,1.0,1.0,0.1934954325357978,0.2088108797413497,230.72881515220223,-0.0153154472054666,8.526512829121202e-14,230.71349970499676,230.72881515220232,230.52000427246097,0.0153154472055518,False,0.0153154472055518,False
MSFT,2025-12-19 11:45:00-05:00,11485.78,1148578.0,0.0024201783674704,0.3010060581173161,1.0,1.0,0.44489796956384,0.4367366780999191,485.1267391195063,0.0081612914638071,-1.1368683772161605e-13,485.1349004109701,485.12673911950617,484.69000244140625,-0.0081612914639208,True,-0.0081612914639208,True
MSFT,2026-01-30 09:45:00-05:00,117291.1,11729110.0,0.0215409735342015,1.4224913004608566,1.0,1.0,-2.15527089436847,-5.736971746270115,429.6558200017768,3.581700851901644,0.0,433.2375208536784,429.6558200017768,435.3927917480469,-3.581700851901644,True,-3.581700851901644,True
AAPL,2025-12-15 15:20:00-05:00,74387.53,7438753.0,0.0068804113969615,0.9637888914727756,0.9999999999999998,0.9999999999999998,-0.16966501871741,-0.150909248109258,273.4690858690782,-0.0187557706080951,5.684341886080803e-14,273.4503300984701,273.46908586907824,273.6199951171875,0.018755770608152,False,0.018755770608152,False
SPY,2026-01-22 11:35:00-05:00,57722.67,5772267.0,0.0013523354751883,0.2823147709400277,1.0,1.0,0.2737375895180776,0.312719118880409,690.2200067165368,-0.0389815293624451,-1.1368683772161605e-13,690.1810251871743,690.2200067165367,689.9072875976562,0.0389815293623314,False,0.0389815293623314,False
SPY,2025-12-17 09:45:00-05:00,132310.27,13231027.0,0.0032406806885512,0.3656639753385347,1.0,1.0,-0.3098093668620549,-0.4722339019593846,678.127741683978,0.1624245350974433,1.1368683772161605e-13,678.2901662190754,678.1277416839781,678.5999755859375,-0.1624245350973296,True,-0.1624245350973296,True
SPY,2025-12-10 10:35:00-05:00,76255.12,7625512.0,0.0023251557159197,0.3087523145612912,1.0,1.0,0.82608540852857,0.7441313251953261,682.7841093525392,0.0819540833331302,-1.1368683772161605e-13,682.8660634358723,682.7841093525391,682.0399780273438,-0.0819540833332439,True,-0.0819540833332439,True
MSFT,2026-02-25 11:45:00-05:00,724445.68,72444568.0,0.0032442514659322,0.5910554350915905,0.8505945308878554,1.0,-0.3268108231592919,-0.3106459394595617,397.3493577226498,-0.0161648836997301,0.0,397.3331928389501,397.3493577226498,397.6600036621094,0.0161648836997301,False,0.0161648836997301,False
AAPL,2026-01-06 15:10:00-05:00,62708.81,6270881.0,0.0029332578394241,0.9229624255561508,0.9658670900202594,1.0,-0.0622151308009506,-0.1320379597441956,262.48795715744336,0.0698228289431881,-5.684341886080803e-14,262.55777998638655,262.4879571574433,262.6199951171875,-0.0698228289432449,True,-0.0698228289432449,True
NVDA,2026-01-09 11:35:00-05:00,90329.24,9032924.0,0.0027582465361425,0.1935880657266791,1.0,1.0,-0.0699284871418512,-0.0863139258764249,185.13869217763917,0.0163854387345736,0.0,185.15507761637377,185.13869217763917,185.2250061035156,-0.0163854387345736,True,-0.0163854387345736,True
AMZN,2026-01-06 11:15:00-05:00,48865.18,4886518.0,0.0067208275479409,0.5802629237648326,0.9205068244231716,1.0,1.3136378657306125,1.386089047232247,239.14109393004475,-0.0724511815016342,0.0,239.0686427485431,239.14109393004475,237.7550048828125,0.0724511815016342,False,0.0724511815016342,False
MSFT,2025-12-29 09:50:00-05:00,9470.78,947078.0,0.002060604600299,0.2985007113269296,1.0,1.0,-0.3058369954427462,-0.2817544944484211,487.3732442848484,-0.0240825009942682,5.684341886080803e-14,487.3491617838542,487.37324428484845,487.6549987792969,0.024082500994325,False,0.024082500994325,False
AAPL,2025-12-29 11:20:00-05:00,12195.11,1219511.0,0.0011244461291103,0.1014144356003666,1.0,1.0,-0.1570866902669649,-0.1601835849950816,273.11981519430185,0.0030968947280598,-5.684341886080803e-14,273.1229120890299,273.1198151943018,273.2799987792969,-0.0030968947281166,True,-0.0030968947281166,True
NVDA,2026-01-20 15:35:00-05:00,360770.39,36077039.0,0.0107852391640093,0.6491230118194515,1.0,1.0,0.7824999491374172,0.6628738586766758,179.22787630008295,0.1196260904607129,-2.8421709430404014e-14,179.34750239054367,179.22787630008293,178.56500244140625,-0.1196260904607413,True,-0.1196260904607413,True
AMZN,2026-01-05 09:40:00-05:00,118572.18,11857218.0,0.0063482448287903,1.0652084422811352,1.0,1.0,0.697977701822964,0.7579904412725114,231.9879861688115,-0.0600127394494904,5.684341886080803e-14,231.927973429362,231.98798616881157,231.22999572753903,0.0600127394495473,False,0.0600127394495473,False
SPY,2025-12-02 15:25:00-05:00,183100.24,18310024.0,0.0022480104170972,0.6841196790403565,1.0,1.0,-0.9258321126302462,-1.1442035250482832,681.3608013577643,0.2183714124179232,-1.1368683772161605e-13,681.5791727701823,681.3608013577642,682.5050048828125,-0.2183714124180369,True,-0.2183714124180369,True
AAPL,2026-01-27 15:50:00-05:00,76241.26,7624126.0,0.008756778432764,0.707250647707878,1.0,1.0,-2.0784149169922443,-1.837114886728557,257.00288145116207,-0.2413000302636874,0.0,256.7615814208984,257.00288145116207,258.8399963378906,0.2413000302636874,False,0.2413000302636874,False
MSFT,2025-12-10 12:50:00-05:00,24516.04,2451604.0,0.005063681300851,0.2929665410477454,1.0,1.0,-2.9752070109050237,-3.2362619621869726,478.3487294928911,0.2610549512819489,0.0,478.6097844441731,478.3487294928911,481.5849914550781,-0.2610549512819489,True,-0.2610549512819489,True
AAPL,2025-12-18 10:30:00-05:00,36592.35,3659235.0,0.0038641585798686,0.2653263269791582,1.0,0.9999999999999998,0.6179097493489394,0.5801797249621359,272.02518704918083,0.0377300243868603,5.684341886080803e-14,272.0629170735677,272.0251870491809,271.44500732421875,-0.0377300243868035,True,-0.0377300243868035,True
MSFT,2025-12-09 11:00:00-05:00,7423.95,742395.0,0.0023177455835082,0.2129783982606912,1.0,1.0,0.4070714314777888,0.3490485549431241,490.8640632033806,0.0580228765346646,0.0,490.9220860799153,490.8640632033806,490.5150146484375,-0.0580228765346646,True,-0.0580228765346646,True
SPY,2025-12-10 15:45:00-05:00,261321.06,26132106.0,0.0058275255454685,0.5113554189709468,1.0,1.0,-3.153325398762945,-2.726424780254547,685.5335849853703,-0.4269006185082844,1.1368683772161605e-13,685.106684366862,685.5335849853705,688.260009765625,0.4269006185083981,False,0.4269006185083981,False
MSFT,2025-12-01 14:00:00-05:00,8309.03,830903.0,0.0020866004208683,0.1508294234709143,1.0,1.0,-0.8566818237305256,-0.8618628250486609,487.86814816127946,0.0051810013181352,0.0,487.8733291625976,487.86814816127946,488.7300109863281,-0.0051810013181352,True,-0.0051810013181352,True
MSFT,2026-02-06 10:35:00-05:00,58783.01,5878301.0,0.00809197080487,0.6635563096058366,1.0,1.0,1.2445729573568087,0.7865884978225495,396.0765970427444,0.4579844595343161,5.684341886080803e-14,396.5345815022787,396.0765970427444,395.2900085449219,-0.4579844595342592,True,-0.4579844595342592,True
SPY,2025-12-18 14:05:00-05:00,124143.19,12414319.0,0.0027697399740216,0.214933396164292,1.0,1.0,-1.03167724609375,-0.9995441676007886,676.8304729222431,-0.0321330784930751,-1.1368683772161605e-13,676.79833984375,676.830472922243,677.8300170898438,0.0321330784929614,False,0.0321330784929614,False
NVDA,2026-02-06 10:00:00-05:00,300075.04,30007504.0,0.0104591744425951,0.4223140514998336,1.0,1.0,2.306821187337249,2.2807580359574047,181.8310510047074,0.0260631513798443,0.0,181.85711415608725,181.8310510047074,179.55029296875,-0.0260631513798443,True,-0.0260631513798443,True
AMZN,2026-01-02 13:45:00-05:00,26883.45,2688345.0,0.0040415959569059,0.23029451204262,0.9999999999999998,1.0,1.0188382466634778,0.965058972198932,225.93126075442544,0.0537792744646026,5.684341886080803e-14,225.98504002889004,225.9312607544255,224.96620178222656,-0.0537792744645457,True,-0.0537792744645457,True
SPY,2025-12-15 14:55:00-05:00,142981.83000000002,14298183.0,0.0016838208766378,0.4798320919849888,0.9999999999999998,1.0,-0.5334676106770075,-0.6026185799818222,681.0870786856433,0.069150969304701,-1.1368683772161605e-13,681.156229654948,681.0870786856432,681.689697265625,-0.0691509693048146,True,-0.0691509693048146,True
AMZN,2026-02-20 14:20:00-05:00,27515.16,2751516.0,0.0038785331203135,0.1984598029244173,1.0,1.0,-0.1630719502766737,-0.1829348865954614,209.8270596202405,0.0198629363187308,-5.684341886080803e-14,209.84692255655924,209.82705962024045,210.0099945068359,-0.0198629363187876,True,-0.0198629363187876,True
SPY,2026-01-23 10:05:00-05:00,88015.66,8801566.0,0.0021674232358102,0.2320919811169966,1.0,1.0,0.5545908610024526,0.5566387249670015,689.6766338421544,-0.0020478639644352,1.1368683772161605e-13,689.67458597819,689.6766338421545,689.1199951171875,0.0020478639645489,False,0.0020478639645489,False
MSFT,2025-12-12 10:40:00-05:00,20230.63,2023063.0,0.0042718682771984,0.3565876048209592,1.0,1.0,-2.1710001627603788,-2.381996564598751,477.8055034354013,0.2109964018383721,0.0,478.0164998372396,477.8055034354013,480.1875,-0.2109964018383721,True,-0.2109964018383721,True
AMZN,2026-02-17 13:20:00-05:00,41808.59,4180859.0,0.0036122534466926,0.3013227219448564,0.9999999999999998,1.0,0.8166046142578409,0.7972656724771809,200.8722626207194,0.0193389417806315,-2.8421709430404014e-14,200.89160156250003,200.87226262071937,200.0749969482422,-0.0193389417806599,True,-0.0193389417806599,True
AAPL,2026-02-19 12:25:00-05:00,12313.88,1231388.0,0.0031595891165129,0.219261462625715,0.9999999999999996,1.0,-0.6745936075845407,-0.7096599061424627,262.23034253526384,0.0350662985578651,-5.684341886080803e-14,262.2654088338217,262.2303425352638,262.94000244140625,-0.0350662985579219,True,-0.0350662985579219,True
AAPL,2026-01-07 13:45:00-05:00,23475.94,2347594.0,0.0028086846134458,0.1575472113950922,1.0,1.0,-0.0076929728190293,0.0190720729561348,261.91906596944045,-0.0267650457751074,5.684341886080803e-14,261.89230092366535,261.9190659694405,261.8999938964844,0.0267650457751642,False,0.0267650457751642,False
NVDA,2025-12-19 14:10:00-05:00,117490.99,11749099.0,0.0029836479794275,0.0990250681265442,1.0,1.0,0.2721265157063897,0.2766806929293466,180.5966880171481,-0.0045541772229569,0.0,180.5921338399251,180.5966880171481,180.32000732421875,0.0045541772229569,False,0.0045541772229569,False
AAPL,2026-01-14 09:30:00-05:00,51477.68,5147768.0,0.0066582333928288,0.8507462379065249,0.9999999999999996,1.0,-1.647160847981695,-1.2223197926885518,260.46768264871764,-0.4248410552930863,5.684341886080803e-14,260.04284159342455,260.4676826487177,261.69000244140625,0.4248410552931432,False,0.4248410552931432,False
MSFT,2026-01-07 15:45:00-05:00,34038.65,3403865.0,0.0093662131228927,0.5813999721073082,1.0,1.0,-4.145937601725336,-3.612903919455846,480.29709974265353,-0.5330336822694903,0.0,479.764066060384,480.29709974265353,483.9100036621094,0.5330336822694903,False,0.5330336822694903,False
SPY,2025-12-01 15:05:00-05:00,197446.51,19744651.0,0.0028273621765314,1.5591509396739038,0.9989375561344014,1.0,0.1819759477367597,0.0290467157200282,680.5240418329075,0.1529292320167314,0.0,680.6769710649243,680.5240418329075,680.4949951171875,-0.1529292320167314,True,-0.1529292320167314,True
MSFT,2026-02-12 09:35:00-05:00,44524.53,4452453.0,0.007829543395635,0.3479362409802966,1.0,1.0,-1.4645004272461506,-1.5712649684995768,401.9087460178286,0.1067645412533693,-5.684341886080803e-14,402.015510559082,401.90874601782855,403.4800109863281,-0.1067645412534261,True,-0.1067645412534261,True
AAPL,2026-01-12 11:50:00-05:00,25264.09,2526409.0,0.0024370379643057,0.3121101683672783,0.9999999999999996,1.0,-0.3222529093424668,-0.2664449174310448,260.6618692915532,-0.0558079919113083,1.1368683772161605e-13,260.6060612996419,260.66186929155333,260.9283142089844,0.055807991911422,False,0.055807991911422,False
AMZN,2025-12-15 13:30:00-05:00,23155.46,2315546.0,0.0025719822268783,0.6443998225635447,1.0,1.0,0.5093676249186672,0.5826581785252358,222.892655737119,-0.073290553606597,-2.8421709430404014e-14,222.8193651835124,222.892655737119,222.30999755859375,0.0732905536065686,False,0.0732905536065686,False
MSFT,2026-02-05 15:35:00-05:00,121390.53,12139053.0,0.012717565409865,0.683863290257359,1.0,1.0,1.9842122395833144,2.152473080548134,396.02747308054813,-0.1682608409648196,0.0,395.8592122395833,396.02747308054813,393.875,0.1682608409648196,False,0.1682608409648196,False
NVDA,2026-02-10 14:35:00-05:00,94748.53,9474853.0,0.0048287440188838,0.1923398476286927,1.0,1.0,-0.1208305358886434,-0.1167877578421041,188.988207969697,-0.0040427780465961,-5.684341886080803e-14,188.9841651916504,188.98820796969693,189.10499572753903,0.0040427780465392,False,0.0040427780465392,False
