ticker,start_time,Q_shares,v60,realized_vol,volume_cv,twap_fill,vwap_fill,twap_is,vwap_is,market_vwap,twap_slip_mvwap,vwap_slip_mvwap,twap_avg_price,vwap_avg_price,p0,is_diff_vwap_minus_twap,vwap_better_is,slip_diff_vwap_minus_twap,vwap_better_mvwap
NVDA,2026-02-19 14:40:00-05:00,76549.06,7654906.0,0.003744162409077,0.2898409906315892,1.0,1.0,0.1911951700846543,0.2369678414789007,186.86697272429143,-0.0457726713942747,-2.8421709430404014e-14,186.82120005289715,186.8669727242914,186.6300048828125,0.0457726713942463,False,0.0457726713942463,False
NVDA,2025-12-02 12:30:00-05:00,116812.77,11681277.0,0.0052610173838576,0.2079847815261862,1.0,1.0,-0.3289960225423272,-0.3519800731339444,181.7771245411239,0.0229840505915888,-2.8421709430404014e-14,181.80010859171549,181.77712454112387,182.1291046142578,-0.0229840505916172,True,-0.0229840505916172,True
SPY,2026-02-10 12:50:00-05:00,66361.11,6636111.0,0.0017425319212606,0.4768134669682213,1.0,1.0,-1.293462117512945,-1.5896708132909223,693.9603169796778,0.2962086957779775,0.0,694.2565256754558,693.9603169796778,695.5499877929688,-0.2962086957779775,True,-0.2962086957779775,True
AAPL,2026-02-06 15:40:00-05:00,76199.6,7619960.0,0.0131049397521978,0.6344880665396239,1.0,1.0,-2.6038589477539062,-2.4935088029030794,275.60649730061266,-0.1103501448509405,-1.1368683772161605e-13,275.4961471557617,275.60649730061255,278.1000061035156,0.1103501448508268,False,0.1103501448508268,False
AMZN,2025-12-12 12:30:00-05:00,17403.0,1740300.0,0.0036584213644452,0.2292659953809403,1.0,1.0,0.175479888916044,0.1953827729269335,226.675378500466,-0.0199028840109178,-2.8421709430404014e-14,226.65547561645508,226.67537850046597,226.47999572753903,0.0199028840108894,False,0.0199028840108894,False
AAPL,2026-01-26 15:35:00-05:00,224151.66,22415166.0,0.0189875429062811,1.7123804470230846,0.9613943746836404,1.0,3.139745229962557,1.7904972432786508,257.41549724327865,1.3492479866839062,0.0,258.76474522996256,257.41549724327865,255.625,-1.3492479866839062,True,-1.3492479866839062,True
AMZN,2026-01-21 12:15:00-05:00,25080.74,2508074.0,0.0052905504020322,0.2495831745573492,1.0,1.0,-0.1005668640137003,-0.1620537520641392,227.8679450272327,0.0614868880504388,0.0,227.92943191528315,227.8679450272327,228.02999877929688,-0.0614868880504388,True,-0.0614868880504388,True
AMZN,2026-02-09 11:10:00-05:00,89924.45,8992445.0,0.0068084159613197,0.3908806155866938,0.9999999999999996,1.0,0.6631952921550237,0.9661796305341568,210.77617718912788,-0.3029843383791046,2.8421709430404014e-14,210.47319285074877,210.7761771891279,209.80999755859375,0.3029843383791331,False,0.3029843383791331,False
NVDA,2026-02-05 10:25:00-05:00,188568.77,18856877.0,0.0123505917721026,0.1639886532915414,1.0,1.0,1.0058428446452012,0.9868971542460656,172.57190386811322,0.018945690399164,2.8421709430404014e-14,172.5908495585124,172.57190386811325,171.5850067138672,-0.0189456903991356,True,-0.0189456903991356,True
MSFT,2026-02-20 15:50:00-05:00,92704.03,9270403.0,0.0151571058681629,0.9745410449347194,1.0,1.0,-6.836451212565009,-6.119919373879441,391.0366663194799,-0.716531838685512,5.684341886080803e-14,390.3201344807944,391.03666631947993,397.1565856933594,0.7165318386855688,False,0.7165318386855688,False
MSFT,2026-01-08 15:50:00-05:00,39266.67,3926667.0,0.0097830905360963,0.6548714270946064,1.0,1.0,-3.5145594278970407,-3.2692549833832913,474.9507462373198,-0.2453044445136925,5.684341886080803e-14,474.7054417928061,474.95074623731983,478.2200012207031,0.2453044445137493,False,0.2453044445137493,False
NVDA,2025-12-16 09:45:00-05:00,197939.73,19793973.0,0.0068307748282333,0.2799830778451456,1.0,1.0,0.1428476969400378,0.1445501622363565,176.6109503087208,-0.0017024652963755,-5.684341886080803e-14,176.6092478434244,176.61095030872073,176.46640014648438,0.0017024652963186,False,0.0017024652963186,False
AAPL,2026-01-23 09:40:00-05:00,55611.380000000005,5561138.0,0.0095162209015459,0.4293183628784604,1.0,1.0,0.5261726379394247,0.2945229886335028,246.1246163724225,0.2316496493059503,2.8421709430404014e-14,246.3562660217285,246.12461637242257,245.83009338378903,-0.2316496493059219,True,-0.2316496493059219,True
AMZN,2026-02-11 14:10:00-05:00,209993.09,20999309.0,0.002951254605002,2.813660454678791,0.7785121604080718,1.0,-0.1137694788588703,-0.1696815629602497,204.80021284621947,0.0559120841013509,-2.8421709430404014e-14,204.8561249303208,204.80021284621944,204.9698944091797,-0.0559120841013793,True,-0.0559120841013793,True
MSFT,2026-01-15 13:10:00-05:00,12987.92,1298792.0,0.0023858029985765,0.2827972607063659,0.9999999999999996,1.0,-0.7946701049803551,-0.9811818302421784,458.55382183186725,0.1865117252617665,-5.684341886080803e-14,458.740333557129,458.5538218318672,459.5350036621094,-0.1865117252618233,True,-0.1865117252618233,True
NVDA,2026-02-20 09:55:00-05:00,227920.7,22792070.0,0.0074592774756329,0.2534364705955926,1.0,1.0,0.5394795735676894,0.5663811070152178,188.2163750034996,-0.0269015334475,2.8421709430404014e-14,188.1894734700521,188.2163750034996,187.6499938964844,0.0269015334475284,False,0.0269015334475284,False
AAPL,2026-02-18 11:00:00-05:00,21524.22,2152422.0,0.0032162035171637,0.2648552047654301,1.0,1.0,0.2978235880534043,0.3522951392416757,265.68228171150736,-0.0544715511883282,-5.684341886080803e-14,265.62781016031903,265.6822817115073,265.3299865722656,0.0544715511882714,False,0.0544715511882714,False
MSFT,2026-01-09 12:35:00-05:00,8957.12,895712.0,0.0021049264887546,0.2032491574684856,0.9999999999999998,1.0,-0.613983154296875,-0.6523024493707226,476.7327073162543,0.0383192950738475,0.0,476.7710266113281,476.7327073162543,477.385009765625,-0.0383192950738475,True,-0.0383192950738475,True
AAPL,2025-12-31 10:05:00-05:00,18781.18,1878118.0,0.0026049565293174,0.2535709412549838,1.0,1.0,-0.48927052815759,-0.5475063429735201,272.35248755351085,0.0582358148159301,0.0,272.4107233683268,272.35248755351085,272.8999938964844,-0.0582358148159301,True,-0.0582358148159301,True
MSFT,2026-02-20 10:15:00-05:00,29398.83,2939883.0,0.0053767855206767,0.1670589521187291,1.0,1.0,0.866681416829465,0.9327697333182527,398.1727599676933,-0.0660883164888446,-5.684341886080803e-14,398.10667165120446,398.17275996769325,397.239990234375,0.0660883164887877,False,0.0660883164887877,False
AMZN,2026-01-13 12:25:00-05:00,23074.63,2307463.0,0.0037447293996041,0.3299620485928612,1.0,1.0,-0.8549957275390341,-0.9598505438034692,243.39514518373556,0.1048548162644351,0.0,243.5,243.39514518373556,244.35499572753903,-0.1048548162644351,True,-0.1048548162644351,True
SPY,2026-02-23 13:45:00-05:00,76542.83,7654283.0,0.0015619885589454,0.2364185442810384,1.0,1.0,-1.4325154622395075,-1.477748845940596,681.7372780095284,0.0452333837008609,-2.273736754432321e-13,681.7825113932292,681.7372780095282,683.2150268554688,-0.0452333837010883,True,-0.0452333837010883,True
NVDA,2026-02-19 10:30:00-05:00,126280.47,12628047.0,0.0054845318662336,0.1605264418401254,1.0,1.0,-0.6807250976562784,-0.6600350619788742,187.7002707241539,-0.0206900356774042,0.0,187.67958068847653,187.7002707241539,188.3603057861328,0.0206900356774042,False,0.0206900356774042,False
NVDA,2026-02-20 10:00:00-05:00,231696.77,23169677.0,0.0074096050820341,0.2321841010752823,1.0,1.0,0.9005622863769247,0.8856434258408967,188.37413829888777,0.0149188605360279,0.0,188.3890571594238,188.37413829888777,187.48849487304688,-0.0149188605360279,True,-0.0149188605360279,True
MSFT,2025-12-02 13:20:00-05:00,7894.320000000001,789432.0,0.0017756771830269,0.2069278232731232,0.9999999999999998,1.0,-0.137090047200445,-0.1572801563311827,490.062721064372,0.0201901091306808,-5.684341886080803e-14,490.0829111735027,490.06272106437194,490.2200012207031,-0.0201901091307377,True,-0.0201901091307377,True
MSFT,2026-02-20 13:35:00-05:00,16645.52,1664552.0,0.0030147249479738,0.1995449380997186,1.0,1.0,0.190582275390625,0.1358771603038917,397.8758673946788,0.0547051150868469,1.1368683772161605e-13,397.9305725097656,397.8758673946789,397.739990234375,-0.0547051150867332,True,-0.0547051150867332,True
AMZN,2026-02-19 11:55:00-05:00,25948.33,2594833.0,0.0029522309506694,0.1872568542994003,1.0,1.0,-0.5138333638508925,-0.5221359240045729,204.57286529669855,0.0083025601536803,0.0,204.58116785685223,204.57286529669855,205.09500122070312,-0.0083025601536803,True,-0.0083025601536803,True
AMZN,2025-12-15 12:35:00-05:00,19567.84,1956784.0,0.0032084967300827,0.1880322959296501,1.0,1.0,-0.2567456563314465,-0.2628078918118035,222.57718844607885,0.006062235480357,0.0,222.5832506815592,222.57718844607885,222.83999633789065,-0.006062235480357,True,-0.006062235480357,True
MSFT,2026-01-07 12:30:00-05:00,11956.71,1195671.0,0.0021605743652013,0.1985755626752263,1.0,1.0,0.5753173828123295,0.5675344263668194,488.49752710214824,0.0077829564453963,-1.1368683772161605e-13,488.5053100585936,488.4975271021481,487.9299926757813,-0.00778295644551,True,-0.00778295644551,True
NVDA,2026-01-28 11:05:00-05:00,164667.18,16466718.0,0.0057471386366731,0.1830137820216495,1.0,1.0,-0.5254948933919081,-0.6196669598744222,191.03032693661,0.0941720664824856,-2.8421709430404014e-14,191.1244990030925,191.03032693661,191.6499938964844,-0.094172066482514,True,-0.094172066482514,True
AMZN,2026-01-16 11:55:00-05:00,17589.22,1758922.0,0.002254177933178,0.1764577682064044,1.0,1.0,0.0035298665364678,0.0230469827548631,237.86304332064552,-0.0195171162183953,0.0,237.84352620442712,237.86304332064552,237.83999633789065,0.0195171162183953,False,0.0195171162183953,False
NVDA,2025-12-30 13:25:00-05:00,59472.27,5947227.0,0.0021108598530943,0.1451524435486703,1.0,1.0,-0.0783856709797987,-0.0763551039327126,188.13964831403604,-0.0020305670470861,0.0,188.13761774698895,188.13964831403604,188.21600341796875,0.0020305670470861,False,0.0020305670470861,False
AAPL,2026-02-05 11:40:00-05:00,23207.23,2320723.0,0.0050656721954921,0.1462440295067905,1.0,1.0,-0.0936050415039062,-0.06146355803412,274.6035449868877,-0.0321414834697293,5.684341886080803e-14,274.57140350341797,274.60354498688775,274.6650085449219,0.0321414834697861,False,0.0321414834697861,False
AAPL,2026-02-23 15:20:00-05:00,154418.89,15441889.0,0.021957631389233,1.5236386350812412,0.9239182244262129,0.9999999999999998,3.0486823975339803,2.2393833492762383,268.8593784664637,0.8092990482577989,5.684341886080803e-14,269.6686775147215,268.85937846646374,266.6199951171875,-0.809299048257742,True,-0.809299048257742,True
SPY,2026-01-27 15:55:00-05:00,172421.83000000002,17242183.0,0.00326516421787,0.746948977158626,1.0,1.0,1.3621063232420738,1.1721039176690056,696.712081945013,0.1900024055728408,-2.273736754432321e-13,696.9020843505858,696.7120819450128,695.5399780273438,-0.1900024055730682,True,-0.1900024055730682,True
NVDA,2026-01-13 13:20:00-05:00,92774.24,9277424.0,0.0024668760115869,0.1468065708672352,1.0,1.0,-0.207246144612526,-0.2124777343412915,184.79751677249465,0.0052315897287371,-2.8421709430404014e-14,184.80274836222335,184.79751677249465,185.0099945068359,-0.0052315897287655,True,-0.0052315897287655,True
MSFT,2025-12-03 09:35:00-05:00,59846.54,5984654.0,0.0136417338010057,0.502213495237573,1.0,1.0,0.7311630249022869,1.4818585417150985,478.318772604215,-0.7506955168126979,1.1368683772161605e-13,477.5680770874023,478.3187726042151,476.8369140625,0.7506955168128115,False,0.7506955168128115,False
SPY,2025-12-11 12:55:00-05:00,60657.46,6065746.0,0.0015066023520721,0.2358334983642623,0.9999999999999998,1.0,0.6246134440106061,0.6402829780985257,687.9302610054423,-0.0156695340879196,0.0,687.9145914713544,687.9302610054423,687.2899780273438,0.0156695340879196,False,0.0156695340879196,False
MSFT,2026-01-27 13:45:00-05:00,16134.31,1613431.0,0.0030846815371183,0.1950037915746862,1.0,1.0,0.1206156412759469,0.1426555421858779,481.872666528514,-0.022039900909931,0.0,481.8506266276041,481.872666528514,481.7300109863281,0.022039900909931,False,0.022039900909931,False
NVDA,2026-01-28 10:55:00-05:00,157710.83000000002,15771083.0,0.005624902437055,0.2133030624521237,1.0,1.0,0.3070119222005303,0.2186904519907386,191.1286941141001,0.0883214702097632,-2.8421709430404014e-14,191.21701558430988,191.12869411410009,190.91000366210935,-0.0883214702097916,True,-0.0883214702097916,True
NVDA,2026-02-05 13:15:00-05:00,108074.59,10807459.0,0.0055871234674646,0.1266704235585159,1.0,1.0,-0.7710444132486884,-0.7851838974719669,173.79481793358272,0.0141394842232784,0.0,173.808957417806,173.79481793358272,174.5800018310547,-0.0141394842232784,True,-0.0141394842232784,True
AMZN,2026-02-24 15:40:00-05:00,140371.4,14037140.0,0.0090865050521387,0.8605723342738171,0.9860948645284344,1.0,1.4381998640706684,1.9700803387844132,210.4150876630031,-0.5318804747137165,2.8421709430404014e-14,209.88320718828945,210.41508766300316,208.44500732421875,0.5318804747137449,False,0.5318804747137449,False
SPY,2026-01-05 13:10:00-05:00,52080.34,5208034.0,0.0008094820738898,0.3680963433084336,1.0,1.0,0.0312652587888351,-0.0270715049903174,688.392911405166,0.0583367637790388,-1.1368683772161605e-13,688.4512481689451,688.3929114051659,688.4199829101562,-0.0583367637791525,True,-0.0583367637791525,True
AAPL,2025-12-29 09:35:00-05:00,26771.57,2677157.0,0.0032490790642111,0.2612259482147999,0.9999999999999998,0.9999999999999998,-0.4174906412759469,-0.3993693624555021,273.71464430941944,-0.0181212788203879,5.684341886080803e-14,273.69652303059905,273.7146443094195,274.114013671875,0.0181212788204447,False,0.0181212788204447,False
SPY,2026-02-06 12:30:00-05:00,68638.98,6863898.0,0.0016242763620932,0.3622639774410412,1.0,1.0,0.238749186197765,0.2613224049072187,688.9413150806885,-0.0225732187094536,0.0,688.918741861979,688.9413150806885,688.6799926757812,0.0225732187094536,False,0.0225732187094536,False
AMZN,2026-02-18 14:55:00-05:00,38491.96,3849196.0,0.0031912730505355,0.3619494413642458,1.0,1.0,0.3387044270833428,0.4361821184136545,204.80617723560115,-0.0974776913303117,0.0,204.70869954427084,204.80617723560115,204.3699951171875,0.0974776913303117,False,0.0974776913303117,False
SPY,2026-01-26 11:05:00-05:00,50379.8,5037980.0,0.0011182057095997,0.2941109996771321,1.0,1.0,0.1391652425131724,0.1505241496386133,693.000499735576,-0.0113589071253272,1.1368683772161605e-13,692.9891408284507,693.0004997355761,692.8499755859375,0.0113589071254409,False,0.0113589071254409,False
SPY,2026-01-26 11:55:00-05:00,41717.99,4171799.0,0.0008867127316872,0.3363287864600409,1.0,1.0,0.2968699137366002,0.3007529314245403,693.4207480486122,-0.0038830176880537,-1.1368683772161605e-13,693.4168650309241,693.420748048612,693.1199951171875,0.00388301768794,False,0.00388301768794,False
SPY,2025-12-02 15:45:00-05:00,187264.51,18726451.0,0.0032866392433912,0.6604225926841663,1.0,1.0,-1.2721354166666288,-1.2568265181633933,681.2024019974617,-0.0153088985033491,-1.1368683772161605e-13,681.1870930989584,681.2024019974616,682.459228515625,0.0153088985032354,False,0.0153088985032354,False
AAPL,2025-12-08 09:40:00-05:00,37110.5,3711050.0,0.0031608173132457,0.217524158960206,1.0,1.0,-0.0824762980143418,-0.0823792890541312,277.8076353593833,-9.700896015374384e-05,5.684341886080803e-14,277.80753835042316,277.80763535938337,277.8900146484375,9.700896021058723e-05,False,9.700896021058723e-05,False
AMZN,2026-02-10 14:05:00-05:00,33611.22,3361122.0,0.0037341185073911,0.2586537827624228,1.0,1.0,-0.1579259236654024,-0.2159962046414705,207.9890056264132,0.058070280976068,0.0,208.04707590738929,207.9890056264132,208.2050018310547,-0.058070280976068,True,-0.058070280976068,True
AAPL,2026-01-12 11:00:00-05:00,30990.62,3099062.0,0.0041968716349568,0.2039862822812075,1.0,1.0,0.5608851114909044,0.6157079081154961,260.2657018045998,-0.0548227966245349,5.684341886080803e-14,260.2108790079753,260.26570180459987,259.6499938964844,0.0548227966245917,False,0.0548227966245917,False
SPY,2025-12-30 10:00:00-05:00,60489.14,6048914.0,0.0012769528785229,0.303853367184102,1.0,1.0,-0.6526031494141762,-0.6570330729864509,687.1429547199824,0.0044299235721609,-1.1368683772161605e-13,687.1473846435546,687.1429547199823,687.7999877929688,-0.0044299235722746,True,-0.0044299235722746,True
AMZN,2026-01-16 15:40:00-05:00,92677.09,9267709.0,0.0247863965532691,1.070443459700266,1.0,1.0,-3.6449839274089015,-4.188096783196698,234.34190199610012,0.5431128557878537,5.684341886080803e-14,234.88501485188797,234.34190199610015,238.52999877929688,-0.5431128557877969,True,-0.5431128557877969,True
MSFT,2026-01-15 09:50:00-05:00,27938.26,2793826.0,0.0054508933651127,0.374550035199141,0.9999999999999998,1.0,-0.37650044759107,-0.4714211280925156,458.99256812972,0.0949206805014455,0.0,459.08748881022143,458.99256812972,459.4639892578125,-0.0949206805014455,True,-0.0949206805014455,True
SPY,2026-01-13 15:25:00-05:00,244762.83,24476283.0,0.0043294967319557,0.5287941842121058,1.0,1.0,-0.420415242512945,-0.1256879639209955,691.8743120360791,-0.2947272785920631,-1.1368683772161605e-13,691.579584757487,691.874312036079,692.0,0.2947272785919494,False,0.2947272785919494,False
AMZN,2025-12-15 15:20:00-05:00,80862.43000000001,8086243.0,0.0064957008950467,1.1664365182296577,0.9999999999999998,1.0,-0.0958429972330066,-0.1559944625022353,222.4390067582009,0.0601514652692287,0.0,222.49915822347012,222.4390067582009,222.59500122070312,-0.0601514652692287,True,-0.0601514652692287,True
NVDA,2026-02-05 10:55:00-05:00,176966.25,17696625.0,0.011032426042999,0.1931982368522689,1.0,1.0,0.6419741312662666,0.7298726529912472,173.9098653287725,-0.0878985217249805,0.0,173.82196680704752,173.9098653287725,173.17999267578125,0.0878985217249805,False,0.0878985217249805,False
MSFT,2026-02-06 14:45:00-05:00,27603.85,2760385.0,0.0022954851939298,0.1825450773162105,1.0,1.0,0.0336354573567518,0.0479062151870266,399.7277157854994,-0.0142707578302179,5.684341886080803e-14,399.71344502766925,399.7277157854995,399.6798095703125,0.0142707578302747,False,0.0142707578302747,False
MSFT,2026-01-06 13:20:00-05:00,10859.26,1085926.0,0.0034136591764902,0.230701511294738,1.0,1.0,0.8648757934570881,0.8828723712500732,475.55908086734377,-0.0179965777929282,5.684341886080803e-14,475.5410842895509,475.5590808673438,474.67620849609375,0.0179965777929851,False,0.0179965777929851,False
AMZN,2026-02-12 10:30:00-05:00,123107.3,12310730.0,0.0088385147137215,0.3419955251157127,1.0,1.0,-2.511919657389285,-2.467411264133318,198.94259239797609,-0.0445083932559953,-2.8421709430404014e-14,198.8980840047201,198.94259239797603,201.41000366210935,0.0445083932559668,False,0.0445083932559668,False
AMZN,2025-12-03 12:20:00-05:00,15991.51,1599151.0,0.0017242737822404,0.198070670710087,1.0,1.0,-0.2146135965983262,-0.2198917422352906,232.3701045956553,0.0052781456369928,2.8421709430404014e-14,232.37538274129233,232.37010459565536,232.58999633789065,-0.0052781456369643,True,-0.0052781456369643,True
AMZN,2026-01-26 14:55:00-05:00,21860.36,2186036.0,0.0041643044834654,0.5028657730231834,1.0,1.0,0.0824038187662949,-0.036430362390746,239.27367400772644,0.118834181157041,0.0,239.39250818888348,239.27367400772644,239.3101043701172,-0.118834181157041,True,-0.118834181157041,True
SPY,2026-02-11 13:05:00-05:00,71652.26,7165226.0,0.0017940353190454,0.429721480518547,1.0,1.0,0.4229278564453125,0.3567811411206776,692.4017640512768,0.0661467153247485,1.1368683772161605e-13,692.4679107666016,692.4017640512769,692.0449829101562,-0.0661467153246349,True,-0.0661467153246349,True
SPY,2025-12-01 10:40:00-05:00,52380.28,5238028.0,0.0025191501439514,0.455427486248384,1.0,1.0,0.8972320556640625,0.9773309783815876,681.107335861194,-0.0800989227174113,1.1368683772161605e-13,681.0272369384766,681.1073358611941,680.1300048828125,0.080098922717525,False,0.080098922717525,False
AMZN,2026-01-23 13:55:00-05:00,15497.78,1549778.0,0.0024586352219766,0.1911009374065227,1.0,1.0,0.4356193542480753,0.445201528768024,239.53680003951024,-0.0095821745199771,-2.8421709430404014e-14,239.52721786499023,239.5368000395102,239.0915985107422,0.0095821745199486,False,0.0095821745199486,False
SPY,2026-01-21 14:05:00-05:00,256615.43,25661543.0,0.0062488189623367,0.6749158029492627,1.0,1.0,4.5308329264323675,5.86095098733324,686.1009412217084,-1.3301180609009862,-1.1368683772161605e-13,684.7708231608074,686.1009412217082,680.239990234375,1.3301180609008725,False,1.3301180609008725,False
